evolution_method,mutation,crossover,batch_type,batch_offset_type,sub_gen_type,magic,magic_normalized,qsar,qsar_normalized,gass,gass_normalized,mnist,mnist_normalized
JDE,rand/1,bin,low,high,high,0.712566,0.7813814,0.745,0.72375,0.7746668000000001,0.5808888000000001,0.71414,0.69708
JDE,rand/1,interm,low,high,high,0.7178292,0.781513,0.73125,0.72125,0.8557778,0.7132222,0.8616,0.8789399999999999
JDE,curr_p_best,bin,low,high,high,0.7147368000000001,0.7837498,0.7425,0.74625,0.921889,0.7397776,0.84726,0.85324
JDE,curr_p_best,interm,low,high,high,0.7178288,0.7813816,0.7525,0.72875,0.9224444,0.7452224000000001,0.8567600000000001,0.82676
JDE,degl,bin,low,high,high,0.7182894000000001,0.7824344,0.75125,0.74875,0.8608889999999999,0.7548888000000001,0.77156,0.76536
JDE,degl,interm,low,high,high,0.71875,0.7818418,0.73125,0.7725,0.852778,0.7413335999999999,0.7139,0.7494
JADE,rand/1,bin,low,high,high,0.7137502,0.7818421999999999,0.69125,0.715,0.7775554,0.5574446,0.45064,0.48638
JADE,rand/1,interm,low,high,high,0.719934,0.780921,0.7425,0.74875,0.8151111999999999,0.6663334,0.8699600000000001,0.87374
JADE,curr_p_best,bin,low,high,high,0.7192764,0.7834208,0.74875,0.7525,0.942889,0.768,0.79156,0.7743399999999999
JADE,curr_p_best,interm,low,high,high,0.7170396,0.7773026,0.7675,0.78625,0.9373334,0.779778,0.8402200000000001,0.83024
JADE,degl,bin,low,high,high,0.7159211999999999,0.7780262,0.69125,0.73,0.8897778000000001,0.7435556,0.6354,0.77662
JADE,degl,interm,low,high,high,0.7011185999999999,0.7434868,0.73125,0.7075,0.8023332,0.4376666,0.39866,0.44082
SHADE,rand/1,bin,low,high,high,0.7153288000000001,0.7836185999999999,0.705,0.6525,0.8092224,0.5902222,0.45046,0.46588
SHADE,rand/1,interm,low,high,high,0.7198026,0.7830262,0.745,0.75375,0.8151111999999999,0.6688888000000001,0.86544,0.8688799999999999
SHADE,curr_p_best,bin,low,high,high,0.7130918,0.783421,0.73625,0.72125,0.9344446,0.7434444,0.7892600000000001,0.7622800000000001
SHADE,curr_p_best,interm,low,high,high,0.7188156,0.7816448,0.7575,0.78375,0.9352222,0.7844444,0.83596,0.82868
SHADE,degl,bin,low,high,high,0.7223026,0.7801971999999999,0.74125,0.78,0.9212224,0.7618888,0.63484,0.75694
SHADE,degl,interm,low,high,high,0.7144736,0.748421,0.73875,0.7075,0.7416668000000001,0.3896668,0.3888,0.38844
L-SHADE,rand/1,bin,low,high,high,0.716842,0.7826314,0.7225,0.72375,0.7923334,0.5710000000000001,0.6944,0.74022
L-SHADE,rand/1,interm,low,high,high,0.718158,0.7838816,0.76375,0.73125,0.8367776,0.6707778,0.8457399999999999,0.85608
L-SHADE,curr_p_best,bin,low,high,high,0.7182894000000001,0.781908,0.7325,0.73375,0.933111,0.7443331999999999,0.72958,0.7308600000000001
L-SHADE,curr_p_best,interm,low,high,high,0.7208551999999999,0.7808554,0.7475,0.785,0.931111,0.7723334,0.8081,0.81186
L-SHADE,degl,bin,low,high,high,0.7158554,0.775,0.7425,0.77375,0.9321112,0.7566668000000001,0.62958,0.74446
L-SHADE,degl,interm,low,high,high,0.7131578000000001,0.7584211999999999,0.75125,0.72875,0.7674444,0.4267776,0.4114600000000001,0.37284
JDE,rand/1,bin,low,high,mid,0.7169736,0.7817108,0.74125,0.735,0.7797776,0.5577776,0.66976,0.70394
JDE,rand/1,interm,low,high,mid,0.7213816,0.7842104,0.7325,0.73125,0.8087778,0.7245558000000001,0.8647600000000001,0.8871600000000001
JDE,curr_p_best,bin,low,high,mid,0.7182236,0.7836184,0.73,0.75375,0.8783334,0.7365556,0.8473200000000001,0.8837799999999999
JDE,curr_p_best,interm,low,high,mid,0.7180264000000001,0.7836185999999999,0.78,0.75625,0.930222,0.7362221999999999,0.87646,0.8655799999999999
JDE,degl,bin,low,high,mid,0.7184212,0.784145,0.7525,0.73375,0.9184446,0.7773336,0.81008,0.80642
JDE,degl,interm,low,high,mid,0.7186844,0.7807234000000001,0.7275,0.74125,0.8728888000000001,0.7514444,0.7720600000000001,0.78058
JADE,rand/1,bin,low,high,mid,0.7133552,0.7828946,0.72625,0.685,0.8035554,0.585,0.43872,0.46774
JADE,rand/1,interm,low,high,mid,0.718421,0.7821712,0.7475,0.73875,0.7743334,0.6656666,0.8772399999999999,0.87726
JADE,curr_p_best,bin,low,high,mid,0.7123028,0.780592,0.73375,0.74375,0.9084444,0.7350002,0.8296,0.81386
JADE,curr_p_best,interm,low,high,mid,0.721908,0.7819738,0.76125,0.73375,0.933778,0.769,0.8556,0.8453799999999999
JADE,degl,bin,low,high,mid,0.7133552,0.7796708000000001,0.77625,0.75375,0.8960002,0.8061111999999999,0.71396,0.78376
JADE,degl,interm,low,high,mid,0.7123026,0.7605261999999999,0.7475,0.67625,0.738,0.419111,0.4259600000000001,0.44562
SHADE,rand/1,bin,low,high,mid,0.7217104,0.7835528,0.71,0.7025,0.7858885999999999,0.5877776,0.4230600000000001,0.7709
SHADE,rand/1,interm,low,high,mid,0.722237,0.780855,0.76375,0.7325,0.7743334,0.6716666,0.87546,0.8777200000000001
SHADE,curr_p_best,bin,low,high,mid,0.7138156,0.783487,0.71,0.72125,0.946,0.7453331999999999,0.8209,0.7975800000000001
SHADE,curr_p_best,interm,low,high,mid,0.7211841999999999,0.7819078,0.745,0.7775,0.9400002,0.7856668000000001,0.8520200000000001,0.8403799999999999
SHADE,degl,bin,low,high,mid,0.7244079999999999,0.7817104,0.74125,0.7425,0.9318888,0.7938888000000001,0.69316,0.77804
SHADE,degl,interm,low,high,mid,0.7104606,0.7582238,0.75125,0.67125,0.7592224,0.4427778,0.40178,0.4147
L-SHADE,rand/1,bin,low,high,mid,0.7125001999999999,0.7825,0.73125,0.725,0.802,0.5911112,0.62658,0.75592
L-SHADE,rand/1,interm,low,high,mid,0.7183554,0.7866446,0.7625,0.74,0.7885554,0.6774444000000001,0.8588600000000001,0.86436
L-SHADE,curr_p_best,bin,low,high,mid,0.7163158000000001,0.784013,0.75625,0.71625,0.9345556,0.7381112,0.78042,0.77752
L-SHADE,curr_p_best,interm,low,high,mid,0.7200658000000001,0.7841448000000001,0.755,0.77875,0.9362222,0.765778,0.8321,0.8185399999999999
L-SHADE,degl,bin,low,high,mid,0.715329,0.7816446,0.745,0.76,0.9306666,0.7494446,0.65698,0.7518
L-SHADE,degl,interm,low,high,mid,0.7124998,0.757171,0.76,0.69125,0.7275556,0.4216664000000001,0.43328,0.39034
JDE,rand/1,bin,low,high,low,0.7130264000000001,0.7833551999999999,0.71,0.71125,0.7435554,0.5697778,0.64382,0.69712
JDE,rand/1,interm,low,high,low,0.720395,0.7842762,0.74,0.74625,0.7728888,0.7204444000000001,0.8821200000000001,0.8968200000000001
JDE,curr_p_best,bin,low,high,low,0.7154606,0.7844736,0.715,0.71625,0.8485556000000001,0.7287778,0.85582,0.8928200000000001
JDE,curr_p_best,interm,low,high,low,0.7193421999999999,0.7836181999999999,0.76375,0.735,0.9052222,0.7424446,0.8651,0.8897
JDE,degl,bin,low,high,low,0.7180264000000001,0.7824344,0.76125,0.73375,0.9317778,0.7801111999999999,0.82376,0.84054
JDE,degl,interm,low,high,low,0.7211181999999999,0.78375,0.73375,0.73375,0.8872222,0.7226666,0.7859999999999999,0.8215
JADE,rand/1,bin,low,high,low,0.7158551999999999,0.7839476,0.705,0.69375,0.8064446,0.5664446,0.40812,0.4548
JADE,rand/1,interm,low,high,low,0.7207238,0.7835525999999999,0.7425,0.75,0.7611108,0.6595554,0.87698,0.88244
JADE,curr_p_best,bin,low,high,low,0.716184,0.7840132,0.75625,0.73875,0.928889,0.736889,0.85144,0.84416
JADE,curr_p_best,interm,low,high,low,0.72125,0.7859868,0.7525,0.75125,0.9075554,0.743222,0.86254,0.8599600000000001
JADE,degl,bin,low,high,low,0.7329604000000001,0.7823026,0.78,0.755,0.9384444,0.8152222,0.74864,0.79924
JADE,degl,interm,low,high,low,0.715592,0.7621711999999999,0.79125,0.715,0.7282224,0.4176666,0.4673600000000001,0.43668
SHADE,rand/1,bin,low,high,low,0.713026,0.7852631999999999,0.71875,0.69375,0.7725556,0.5497778,0.4444,0.77408
SHADE,rand/1,interm,low,high,low,0.7194734,0.7820394,0.76875,0.7525,0.770333,0.6563334,0.87776,0.88256
SHADE,curr_p_best,bin,low,high,low,0.7176975999999999,0.7860526,0.75,0.72,0.9244442,0.7311112,0.85046,0.83188
SHADE,curr_p_best,interm,low,high,low,0.7215132,0.78375,0.7575,0.75125,0.9372224,0.7706666,0.86418,0.8589600000000001
SHADE,degl,bin,low,high,low,0.7193421999999999,0.7813814,0.75125,0.77375,0.9471112,0.8049998,0.7608600000000001,0.7879
SHADE,degl,interm,low,high,low,0.7113816,0.7673686,0.77375,0.71625,0.7585556,0.4610002,0.4302,0.4356
L-SHADE,rand/1,bin,low,high,low,0.7203946,0.7846711999999999,0.71625,0.7125,0.7666668000000001,0.5813334,0.5555399999999999,0.7716
L-SHADE,rand/1,interm,low,high,low,0.7208551999999999,0.7867764,0.7375,0.73875,0.7668888,0.6672222,0.86266,0.87574
L-SHADE,curr_p_best,bin,low,high,low,0.7188158,0.7838158000000001,0.735,0.73375,0.9211112,0.736111,0.82214,0.82068
L-SHADE,curr_p_best,interm,low,high,low,0.7223026,0.784342,0.7425,0.73875,0.91,0.7704441999999999,0.8463,0.8391200000000001
L-SHADE,degl,bin,low,high,low,0.7256578,0.7823682,0.78625,0.7525,0.9202222,0.7775558000000001,0.73546,0.7782399999999999
L-SHADE,degl,interm,low,high,low,0.7126314,0.7440788,0.75375,0.71125,0.7688888,0.4723334,0.46682,0.39248
JDE,rand/1,bin,low,mid,high,0.7119736,0.7838814000000001,0.73625,0.69875,0.7775556,0.5886666,0.7104199999999999,0.7148399999999999
JDE,rand/1,interm,low,mid,high,0.7161841999999999,0.7816448,0.725,0.7575,0.8875556,0.708889,0.85582,0.8770600000000001
JDE,curr_p_best,bin,low,mid,high,0.7149998000000001,0.7844738,0.735,0.74625,0.9256666,0.7490000000000001,0.85872,0.8468399999999999
JDE,curr_p_best,interm,low,mid,high,0.716842,0.7844078,0.74375,0.74875,0.9246666,0.7582222,0.8539399999999999,0.81412
JDE,degl,bin,low,mid,high,0.7175,0.7832238,0.77,0.76375,0.8951111999999999,0.771889,0.7663800000000001,0.7417600000000001
JDE,degl,interm,low,mid,high,0.72125,0.7826314,0.74875,0.76625,0.8948888,0.7717778000000001,0.7016399999999999,0.71514
JADE,rand/1,bin,low,mid,high,0.716842,0.7843418000000001,0.7225,0.755,0.7994446,0.5677776,0.46414,0.49728
JADE,rand/1,interm,low,mid,high,0.7200658000000001,0.7846711999999999,0.74875,0.755,0.8176666,0.6882224,0.8692200000000001,0.8714200000000001
JADE,curr_p_best,bin,low,mid,high,0.7192104,0.7821712,0.7375,0.71125,0.9392222,0.7611111999999999,0.7856,0.7869
JADE,curr_p_best,interm,low,mid,high,0.7172368,0.783355,0.7525,0.75,0.9399998,0.7878892,0.83586,0.83698
JADE,degl,bin,low,mid,high,0.7163158000000001,0.7819738,0.7725,0.755,0.9173334,0.774111,0.6443800000000001,0.7666
JADE,degl,interm,low,mid,high,0.7103946,0.7600658,0.73,0.73625,0.7223335999999999,0.4285556,0.37696,0.42266
SHADE,rand/1,bin,low,mid,high,0.7152632,0.7851314,0.745,0.715,0.7711111999999999,0.5695554,0.4526,0.46194
SHADE,rand/1,interm,low,mid,high,0.7200658000000001,0.7842766,0.7525,0.765,0.8062222,0.6588888,0.8669399999999999,0.8701399999999999
SHADE,curr_p_best,bin,low,mid,high,0.718421,0.781908,0.7275,0.74625,0.9389998,0.7806668000000001,0.77976,0.75878
SHADE,curr_p_best,interm,low,mid,high,0.7186186,0.7826972,0.79875,0.7825,0.9305558,0.7703331999999999,0.8327399999999999,0.8282200000000001
SHADE,degl,bin,low,mid,high,0.7161841999999999,0.7813158,0.7425,0.7375,0.9295556,0.7732220000000001,0.65166,0.75602
SHADE,degl,interm,low,mid,high,0.7067106,0.7494078000000001,0.7575,0.7125,0.7546666,0.433111,0.40222,0.37556
L-SHADE,rand/1,bin,low,mid,high,0.714079,0.7828948,0.69,0.68375,0.7835558000000001,0.5896666,0.68092,0.73614
L-SHADE,rand/1,interm,low,mid,high,0.7196712,0.783421,0.7425,0.76375,0.8234444,0.6831108,0.8427399999999999,0.8592799999999999
L-SHADE,curr_p_best,bin,low,mid,high,0.716645,0.7832894,0.74375,0.71875,0.932889,0.7431112,0.7467,0.7450399999999999
L-SHADE,curr_p_best,interm,low,mid,high,0.7248684,0.782434,0.73625,0.77125,0.936889,0.7747778000000001,0.79908,0.8122199999999999
L-SHADE,degl,bin,low,mid,high,0.7233552,0.7792104000000001,0.74625,0.75125,0.9012224,0.7553333999999999,0.63054,0.7297
L-SHADE,degl,interm,low,mid,high,0.7070392,0.7496056,0.74625,0.69375,0.7625556,0.428889,0.43176,0.4235
JDE,rand/1,bin,low,mid,mid,0.7133554,0.783421,0.75375,0.71625,0.7838890000000001,0.5882224,0.6783,0.7095
JDE,rand/1,interm,low,mid,mid,0.7140791999999999,0.783158,0.735,0.71625,0.8628889999999999,0.715,0.8754799999999999,0.88936
JDE,curr_p_best,bin,low,mid,mid,0.716645,0.7824344,0.73125,0.7225,0.9056668,0.7523333999999999,0.87084,0.88066
JDE,curr_p_best,interm,low,mid,mid,0.7178948,0.7832236,0.74,0.76,0.9243334,0.7624444,0.8637799999999999,0.8588600000000001
JDE,degl,bin,low,mid,mid,0.7148684000000001,0.7820396,0.75875,0.745,0.9033334,0.7859998,0.8115600000000001,0.80676
JDE,degl,interm,low,mid,mid,0.7222366,0.7817764,0.72,0.7625,0.873,0.7723334,0.7573,0.7652399999999999
JADE,rand/1,bin,low,mid,mid,0.7138158,0.7834866,0.71125,0.67875,0.7504444,0.563,0.43338,0.47858
JADE,rand/1,interm,low,mid,mid,0.7194078,0.785,0.745,0.72125,0.7813334,0.6809999999999999,0.85754,0.8768
JADE,curr_p_best,bin,low,mid,mid,0.7145394,0.7813816,0.73875,0.70625,0.9286666,0.751889,0.8323799999999999,0.81358
JADE,curr_p_best,interm,low,mid,mid,0.715921,0.7852631999999999,0.73875,0.75375,0.9395556,0.7768888,0.8544,0.84662
JADE,degl,bin,low,mid,mid,0.7290786,0.7813158,0.765,0.75875,0.9318888,0.7618888,0.71246,0.7875800000000001
JADE,degl,interm,low,mid,mid,0.7163811999999999,0.7446054,0.7375,0.69875,0.7582222,0.429111,0.43538,0.47222
SHADE,rand/1,bin,low,mid,mid,0.7158554,0.7838814000000001,0.72125,0.685,0.7846666,0.5721109999999999,0.4275,0.6968
SHADE,rand/1,interm,low,mid,mid,0.7207895999999999,0.7846054,0.7525,0.76625,0.7826666,0.665,0.8715,0.87818
SHADE,curr_p_best,bin,low,mid,mid,0.7166448000000001,0.7817105999999999,0.74,0.73,0.942,0.7493334,0.81794,0.80342
SHADE,curr_p_best,interm,low,mid,mid,0.7224341999999999,0.7865131999999999,0.77,0.77625,0.9401112,0.7972224,0.85182,0.8389200000000001
SHADE,degl,bin,low,mid,mid,0.7217104,0.7810528,0.755,0.7525,0.931667,0.7934445999999999,0.6983,0.7874800000000001
SHADE,degl,interm,low,mid,mid,0.704408,0.7686184,0.72375,0.67125,0.7494441999999999,0.4286666,0.44046,0.45534
L-SHADE,rand/1,bin,low,mid,mid,0.7172368,0.784671,0.73625,0.71,0.7936668,0.559333,0.6219600000000001,0.7516
L-SHADE,rand/1,interm,low,mid,mid,0.7173686,0.7855264,0.78,0.72875,0.7765558000000001,0.6776666,0.85944,0.8659399999999999
L-SHADE,curr_p_best,bin,low,mid,mid,0.7165788000000001,0.783355,0.74375,0.7325,0.9335554,0.7512220000000001,0.78546,0.7772
L-SHADE,curr_p_best,interm,low,mid,mid,0.7214474,0.7836841999999999,0.74125,0.76875,0.9312224,0.7753334,0.8277399999999999,0.8251
L-SHADE,degl,bin,low,mid,mid,0.7173026,0.7764472,0.76875,0.77,0.9348888,0.782111,0.65982,0.7405
L-SHADE,degl,interm,low,mid,mid,0.7146051999999999,0.7511186,0.755,0.7125,0.7525554,0.4362224,0.44988,0.43072
JDE,rand/1,bin,low,mid,low,0.7117104000000001,0.781908,0.75375,0.71625,0.753111,0.5842224,0.64218,0.68894
JDE,rand/1,interm,low,mid,low,0.7199342,0.7828946,0.735,0.71625,0.7778888,0.7146666,0.8686,0.8953200000000001
JDE,curr_p_best,bin,low,mid,low,0.7188816,0.7836841999999999,0.73125,0.7225,0.835111,0.745111,0.85196,0.8941
JDE,curr_p_best,interm,low,mid,low,0.7198028000000001,0.7846052,0.74,0.76,0.9098888,0.7476668000000001,0.8546600000000001,0.8881
JDE,degl,bin,low,mid,low,0.7190131999999999,0.7832895999999999,0.75875,0.745,0.8905556,0.7798888,0.8419399999999999,0.83352
JDE,degl,interm,low,mid,low,0.7201312,0.784605,0.72,0.7625,0.8814443999999999,0.7181112,0.8003399999999999,0.79814
JADE,rand/1,bin,low,mid,low,0.7126316,0.7840788000000001,0.71125,0.67875,0.7856664000000001,0.5544444000000001,0.4164600000000001,0.46858
JADE,rand/1,interm,low,mid,low,0.719408,0.785921,0.745,0.72125,0.764,0.6511111999999999,0.87776,0.8791399999999999
JADE,curr_p_best,bin,low,mid,low,0.7229604000000001,0.7840132,0.73875,0.70625,0.9309998,0.7367778,0.8520399999999999,0.83942
JADE,curr_p_best,interm,low,mid,low,0.7175658,0.7854604000000001,0.73875,0.75375,0.8536668,0.7541111999999999,0.8595799999999999,0.85906
JADE,degl,bin,low,mid,low,0.7307236,0.7850004,0.765,0.75875,0.9486664,0.7945558000000001,0.7568199999999999,0.79772
JADE,degl,interm,low,mid,low,0.7108554,0.7532894,0.7375,0.69875,0.7321112,0.4952222,0.4694,0.4597600000000001
SHADE,rand/1,bin,low,mid,low,0.7139474,0.7858552,0.72125,0.685,0.7761111999999999,0.5685555999999999,0.44684,0.7773
SHADE,rand/1,interm,low,mid,low,0.72,0.7843422,0.7525,0.76625,0.7656666,0.6672222,0.8766200000000001,0.88434
SHADE,curr_p_best,bin,low,mid,low,0.7217102,0.7836844000000001,0.74,0.73,0.9261112,0.7447778,0.8477,0.83278
SHADE,curr_p_best,interm,low,mid,low,0.7211841999999999,0.7833551999999999,0.77,0.77625,0.9325556,0.760111,0.8579200000000001,0.85406
SHADE,degl,bin,low,mid,low,0.7186842,0.7835525999999999,0.755,0.7525,0.9213332,0.8177778,0.7618,0.79018
SHADE,degl,interm,low,mid,low,0.7161841999999999,0.7550658,0.72375,0.67125,0.7373331999999999,0.4608888,0.46288,0.42074
L-SHADE,rand/1,bin,low,mid,low,0.7187501999999999,0.782829,0.73625,0.71,0.7706666,0.5786666,0.57624,0.7660399999999999
L-SHADE,rand/1,interm,low,mid,low,0.72125,0.7842762,0.78,0.72875,0.7680001999999999,0.663111,0.8617799999999999,0.8730600000000001
L-SHADE,curr_p_best,bin,low,mid,low,0.7167762,0.7835529999999999,0.74375,0.7325,0.9254444,0.7473331999999999,0.8194600000000001,0.8126399999999999
L-SHADE,curr_p_best,interm,low,mid,low,0.7194078,0.7828288,0.74125,0.76875,0.9371112,0.769,0.843,0.8427600000000001
L-SHADE,degl,bin,low,mid,low,0.7154604,0.7823684000000001,0.76875,0.77,0.936,0.7784446,0.7084600000000001,0.7702600000000001
L-SHADE,degl,interm,low,mid,low,0.7130264000000001,0.7674344,0.755,0.7125,0.7449998000000001,0.4756664,0.43084,0.4374
JDE,rand/1,bin,low,low,high,0.7111184,0.7840132,0.72875,0.725,0.8112222,0.5963331999999999,0.7271,0.7015
JDE,rand/1,interm,low,low,high,0.7190131999999999,0.7840132,0.73125,0.72875,0.904889,0.7109998000000001,0.85064,0.8771399999999999
JDE,curr_p_best,bin,low,low,high,0.7182236,0.7826316,0.76,0.74,0.9263332,0.754111,0.8546799999999999,0.83568
JDE,curr_p_best,interm,low,low,high,0.7191446,0.7828291999999999,0.73875,0.73,0.924889,0.7705558000000001,0.85572,0.80448
JDE,degl,bin,low,low,high,0.7179604,0.7832895999999999,0.76625,0.74875,0.8885554,0.7727778000000001,0.7601600000000001,0.74484
JDE,degl,interm,low,low,high,0.7201314,0.7828288,0.77875,0.7775,0.8877778000000001,0.7762220000000001,0.70236,0.7164
JADE,rand/1,bin,low,low,high,0.7186184,0.7846052,0.74125,0.71,0.7968888000000001,0.6085556,0.4645,0.50466
JADE,rand/1,interm,low,low,high,0.7223684,0.7864474,0.74875,0.7425,0.8678886,0.6776668,0.8684,0.87024
JADE,curr_p_best,bin,low,low,high,0.7157236,0.7836185999999999,0.72,0.73625,0.943,0.7745556,0.78704,0.78528
JADE,curr_p_best,interm,low,low,high,0.7183554,0.780329,0.7625,0.76375,0.9398888,0.8001111999999999,0.8354799999999999,0.8371200000000001
JADE,degl,bin,low,low,high,0.7207894,0.7765132,0.76,0.76,0.8873334,0.765,0.65758,0.7694
JADE,degl,interm,low,low,high,0.7226315999999999,0.7498028,0.7375,0.7075,0.7283334,0.4446668,0.40574,0.43968
SHADE,rand/1,bin,low,low,high,0.7132894000000001,0.7851974,0.72,0.7325,0.8208888000000001,0.5518890000000001,0.45528,0.57822
SHADE,rand/1,interm,low,low,high,0.7207236,0.7838818000000001,0.75375,0.75125,0.8685554,0.6814446,0.86882,0.8709399999999999
SHADE,curr_p_best,bin,low,low,high,0.7166448000000001,0.7821712,0.725,0.75875,0.9417778,0.7507778,0.7708,0.77346
SHADE,curr_p_best,interm,low,low,high,0.7188816,0.7800658,0.73125,0.77625,0.9455556,0.8073332,0.83242,0.82904
SHADE,degl,bin,low,low,high,0.7256578,0.7799344,0.76625,0.7575,0.9312222,0.7806668000000001,0.64086,0.76522
SHADE,degl,interm,low,low,high,0.7049342,0.753421,0.74125,0.6875,0.7575556,0.4702222,0.41182,0.41292
L-SHADE,rand/1,bin,low,low,high,0.7154606,0.7840788000000001,0.71125,0.72875,0.8304444,0.5882222,0.67806,0.73398
L-SHADE,rand/1,interm,low,low,high,0.717763,0.7841448000000001,0.76,0.74875,0.8697778,0.6826668,0.84962,0.85482
L-SHADE,curr_p_best,bin,low,low,high,0.7173028,0.7826974,0.72625,0.71875,0.9355554,0.7406666000000001,0.7476,0.75122
L-SHADE,curr_p_best,interm,low,low,high,0.7211185999999999,0.7824342,0.76375,0.77,0.9327778,0.7682220000000001,0.81818,0.81328
L-SHADE,degl,bin,low,low,high,0.723158,0.7770394,0.765,0.775,0.878,0.7463331999999999,0.63284,0.72738
L-SHADE,degl,interm,low,low,high,0.7094078,0.7623684000000001,0.77625,0.69375,0.7606668000000001,0.4365555999999999,0.4244600000000001,0.4309
JDE,rand/1,bin,low,low,mid,0.715921,0.7821052,0.72875,0.725,0.7884441999999999,0.5798888000000001,0.6923600000000001,0.68686
JDE,rand/1,interm,low,low,mid,0.720263,0.7844736,0.73125,0.72875,0.8424446,0.7091109999999999,0.87208,0.8873
JDE,curr_p_best,bin,low,low,mid,0.7180264000000001,0.7838158000000001,0.76,0.74,0.9052222,0.733222,0.8724200000000001,0.8769399999999999
JDE,curr_p_best,interm,low,low,mid,0.7170396,0.7841448000000001,0.73875,0.73,0.9225556,0.7504441999999999,0.8567600000000001,0.8559
JDE,degl,bin,low,low,mid,0.7169736,0.7828946,0.76625,0.74875,0.8924446,0.767889,0.8113,0.79272
JDE,degl,interm,low,low,mid,0.719737,0.7813156,0.77875,0.7775,0.8561110000000001,0.7545556,0.76702,0.7632399999999999
JADE,rand/1,bin,low,low,mid,0.7191448,0.7836185999999999,0.74125,0.71,0.7904441999999999,0.5811111999999999,0.44956,0.47484
JADE,rand/1,interm,low,low,mid,0.7194738,0.7819078,0.74875,0.7425,0.7752220000000001,0.6697778,0.8704,0.87566
JADE,curr_p_best,bin,low,low,mid,0.7198684000000001,0.781579,0.72,0.73625,0.9435556,0.7676668000000001,0.82642,0.81066
JADE,curr_p_best,interm,low,low,mid,0.720658,0.7845396,0.7625,0.76375,0.9371112,0.7567775999999999,0.84978,0.8498
JADE,degl,bin,low,low,mid,0.713158,0.7815131999999999,0.76,0.76,0.928,0.7842224,0.6944600000000001,0.78094
JADE,degl,interm,low,low,mid,0.7142764,0.7553946,0.7375,0.7075,0.7465556,0.4424444,0.44388,0.44192
SHADE,rand/1,bin,low,low,mid,0.7160526,0.7848026,0.72,0.7325,0.7641111999999999,0.5753334,0.43244,0.76332
SHADE,rand/1,interm,low,low,mid,0.720066,0.781842,0.75375,0.75125,0.8025554,0.6582222,0.8716200000000001,0.87808
SHADE,curr_p_best,bin,low,low,mid,0.7164474000000001,0.78375,0.725,0.75875,0.9387778,0.745,0.81924,0.7982199999999999
SHADE,curr_p_best,interm,low,low,mid,0.7207894,0.7826976,0.73125,0.77625,0.9368888,0.7803332,0.84852,0.8406799999999999
SHADE,degl,bin,low,low,mid,0.7217106,0.7805918000000001,0.76625,0.7575,0.9343334,0.8051111999999999,0.70206,0.7761399999999999
SHADE,degl,interm,low,low,mid,0.70375,0.7533552,0.74125,0.6875,0.7372221999999999,0.4174442,0.4211,0.41406
L-SHADE,rand/1,bin,low,low,mid,0.7160524,0.7840792,0.71125,0.72875,0.7662222,0.5893331999999999,0.62124,0.7521399999999999
L-SHADE,rand/1,interm,low,low,mid,0.7175,0.7828288,0.76,0.74875,0.7691111999999999,0.6830002,0.8567600000000001,0.86936
L-SHADE,curr_p_best,bin,low,low,mid,0.7181578000000001,0.7805922,0.72625,0.71875,0.9444446,0.736889,0.7869,0.7783
L-SHADE,curr_p_best,interm,low,low,mid,0.7194078,0.7848682,0.76375,0.77,0.9334446,0.7694444,0.82834,0.82436
L-SHADE,degl,bin,low,low,mid,0.724342,0.7782238,0.765,0.775,0.9034446,0.7554444,0.66946,0.7558
L-SHADE,degl,interm,low,low,mid,0.7073028,0.7603288,0.77625,0.69375,0.726,0.4266666,0.45504,0.4184600000000001
JDE,rand/1,bin,low,low,low,0.7155922,0.7827634,0.72875,0.725,0.772778,0.5647778,0.66046,0.68602
