dataset,evolution_method,mutation,crossover,generations,sub_gens,batch_size,batch_offset,number_parents,clamp_min,clamp_max,accuracy
magic_normalized,SAMDE,None,bin,2000,4,40,40,33,-1.000000000,1.000000000,0.783552667
magic_normalized,MAB-SHADE,None,interm,2000,3,20,10,33,-1.000000000,1.000000000,0.783443000
magic_normalized,SAMDE,None,bin,2000,2,20,20,33,-1.000000000,1.000000000,0.783443000
magic_normalized,MAB-SHADE,None,bin,2000,3,20,5,33,-1.000000000,1.000000000,0.783333667
magic_normalized,MAB-SHADE,None,bin,2000,3,40,10,33,-1.000000000,1.000000000,0.783333333
magic_normalized,MAB-SHADE,None,interm,2000,20,40,40,33,-1.000000000,1.000000000,0.783333333
magic_normalized,MAB-SHADE,None,bin,2000,5,40,20,33,-1.000000000,1.000000000,0.783224000
magic_normalized,MAB-SHADE,None,interm,2000,2,20,20,33,-1.000000000,1.000000000,0.783224000
magic_normalized,SAMDE,None,bin,2000,5,20,20,33,-1.000000000,1.000000000,0.783223667
magic_normalized,MAB-SHADE,None,bin,2000,5,20,10,33,-1.000000000,1.000000000,0.783114000
magic_normalized,MAB-SHADE,None,bin,2000,2,20,20,33,-1.000000000,1.000000000,0.782895000
magic_normalized,MAB-SHADE,None,bin,2000,20,80,40,33,-1.000000000,1.000000000,0.782894667
magic_normalized,SAMDE,None,bin,2000,5,40,20,33,-1.000000000,1.000000000,0.782894667
magic_normalized,MAB-SHADE,None,bin,2000,3,20,10,33,-1.000000000,1.000000000,0.782785333
magic_normalized,MAB-SHADE,None,bin,2000,5,80,20,33,-1.000000000,1.000000000,0.782675667
magic_normalized,MAB-SHADE,None,bin,2000,1,40,10,33,-1.000000000,1.000000000,0.782675333
magic_normalized,MAB-SHADE,None,interm,2000,4,40,40,33,-1.000000000,1.000000000,0.782565667
magic_normalized,MAB-SHADE,None,interm,2000,2,40,20,33,-1.000000000,1.000000000,0.782346333
magic_normalized,MAB-SHADE,None,interm,2000,2,80,20,33,-1.000000000,1.000000000,0.782346333
magic_normalized,MAB-SHADE,None,interm,2000,5,80,20,33,-1.000000000,1.000000000,0.782346333
magic_normalized,MAB-SHADE,None,interm,2000,20,80,40,33,-1.000000000,1.000000000,0.782237000
magic_normalized,MAB-SHADE,None,interm,2000,10,80,20,33,-1.000000000,1.000000000,0.782236667
magic_normalized,SAMDE,None,bin,2000,10,20,20,33,-1.000000000,1.000000000,0.781798333
magic_normalized,MAB-SHADE,None,bin,2000,5,20,20,33,-1.000000000,1.000000000,0.781689000
magic_normalized,SAMDE,None,bin,2000,5,20,10,33,-1.000000000,1.000000000,0.781688667
magic_normalized,SAMDE,None,bin,2000,10,40,40,33,-1.000000000,1.000000000,0.781579000
magic_normalized,SAMDE,None,bin,2000,10,80,40,33,-1.000000000,1.000000000,0.781469333
magic_normalized,MAB-SHADE,None,interm,2000,10,40,20,33,-1.000000000,1.000000000,0.781469000
magic_normalized,MAB-SHADE,None,interm,2000,3,40,10,33,-1.000000000,1.000000000,0.781359333
magic_normalized,MAB-SHADE,None,bin,2000,8,80,80,33,-1.000000000,1.000000000,0.781250333
magic_normalized,MAB-SHADE,None,interm,2000,10,80,40,33,-1.000000000,1.000000000,0.781140667
magic_normalized,MAB-SHADE,None,interm,2000,4,80,40,33,-1.000000000,1.000000000,0.781140000
magic_normalized,SAMDE,None,bin,2000,3,20,10,33,-1.000000000,1.000000000,0.781030667
magic_normalized,MAB-SHADE,None,interm,2000,40,80,80,33,-1.000000000,1.000000000,0.780921333
magic_normalized,SAMDE,None,bin,2000,1,40,10,33,-1.000000000,1.000000000,0.780921000
magic_normalized,MAB-SHADE,None,interm,2000,1,40,10,33,-1.000000000,1.000000000,0.780811667
magic_normalized,SAMDE,None,bin,2000,2,40,20,33,-1.000000000,1.000000000,0.780811667
magic_normalized,MAB-SHADE,None,bin,2000,1,20,5,33,-1.000000000,1.000000000,0.780811333
magic_normalized,MAB-SHADE,None,bin,2000,1,20,10,33,-1.000000000,1.000000000,0.780811333
magic_normalized,SAMDE,None,bin,2000,20,80,80,33,-1.000000000,1.000000000,0.780811333
magic_normalized,MAB-SHADE,None,bin,2000,10,80,20,33,-1.000000000,1.000000000,0.780592000
magic_normalized,MAB-SHADE,None,interm,2000,10,20,20,33,-1.000000000,1.000000000,0.780592000
magic_normalized,SAMDE,None,bin,2000,1,20,5,33,-1.000000000,1.000000000,0.780482667
magic_normalized,MAB-SHADE,None,bin,2000,20,40,40,33,-1.000000000,1.000000000,0.780373000
magic_normalized,SAMDE,None,bin,2000,3,20,5,33,-1.000000000,1.000000000,0.780263000
magic_normalized,MAB-SHADE,None,bin,2000,10,40,20,33,-1.000000000,1.000000000,0.780044000
magic_normalized,SAMDE,None,bin,2000,5,40,10,33,-1.000000000,1.000000000,0.780043667
magic_normalized,MAB-SHADE,None,interm,2000,20,80,80,33,-1.000000000,1.000000000,0.779934333
magic_normalized,MAB-SHADE,None,interm,2000,8,80,80,33,-1.000000000,1.000000000,0.779824667
magic_normalized,SAMDE,None,bin,2000,3,40,10,33,-1.000000000,1.000000000,0.779605333
magic_normalized,MAB-SHADE,None,bin,2000,10,20,20,33,-1.000000000,1.000000000,0.779495667
magic_normalized,SAMDE,None,bin,2000,2,20,5,33,-1.000000000,1.000000000,0.779495333
magic_normalized,MAB-SHADE,None,interm,2000,5,40,10,33,-1.000000000,1.000000000,0.779386000
magic_normalized,SAMDE,None,bin,2000,20,80,40,33,-1.000000000,1.000000000,0.779386000
magic_normalized,MAB-SHADE,None,interm,2000,1,20,5,33,-1.000000000,1.000000000,0.779057000
magic_normalized,SAMDE,None,bin,2000,1,20,10,33,-1.000000000,1.000000000,0.779057000
magic_normalized,MAB-SHADE,None,bin,2000,20,80,80,33,-1.000000000,1.000000000,0.778947333
magic_normalized,MAB-SHADE,None,bin,2000,2,20,5,33,-1.000000000,1.000000000,0.778728000
magic_normalized,MAB-SHADE,None,bin,2000,5,40,10,33,-1.000000000,1.000000000,0.778618667
magic_normalized,SAMDE,None,bin,2000,4,80,40,33,-1.000000000,1.000000000,0.778509000
magic_normalized,MAB-SHADE,None,interm,2000,5,20,10,33,-1.000000000,1.000000000,0.778508667
magic_normalized,SAMDE,None,bin,2000,10,80,20,33,-1.000000000,1.000000000,0.778399333
magic_normalized,MAB-SHADE,None,interm,2000,1,20,10,33,-1.000000000,1.000000000,0.778179667
magic_normalized,SAMDE,None,bin,2000,20,40,40,33,-1.000000000,1.000000000,0.778179667
magic_normalized,MAB-SHADE,None,bin,2000,40,80,80,33,-1.000000000,1.000000000,0.777741000
magic_normalized,MAB-SHADE,None,interm,2000,3,20,5,33,-1.000000000,1.000000000,0.777412333
magic_normalized,SAMDE,None,interm,2000,8,80,80,33,-1.000000000,1.000000000,0.777412333
magic_normalized,SAMDE,None,bin,2000,5,80,20,33,-1.000000000,1.000000000,0.777083333
magic_normalized,MAB-SHADE,None,interm,2000,2,20,5,33,-1.000000000,1.000000000,0.776316000
magic_normalized,SAMDE,None,bin,2000,10,40,20,33,-1.000000000,1.000000000,0.775987000
magic_normalized,MAB-SHADE,None,interm,2000,5,20,20,33,-1.000000000,1.000000000,0.775658000
magic_normalized,SAMDE,None,interm,2000,2,40,20,33,-1.000000000,1.000000000,0.774342000
magic_normalized,SAMDE,None,interm,2000,1,40,10,33,-1.000000000,1.000000000,0.772807000
magic_normalized,SAMDE,None,bin,2000,40,80,80,33,-1.000000000,1.000000000,0.772587667
magic_normalized,SAMDE,None,interm,2000,10,20,20,33,-1.000000000,1.000000000,0.768640333
magic_normalized,SAMDE,None,interm,2000,5,20,10,33,-1.000000000,1.000000000,0.767982667
magic_normalized,SAMDE,None,interm,2000,3,40,10,33,-1.000000000,1.000000000,0.767653667
magic_normalized,SAMDE,None,interm,2000,1,20,5,33,-1.000000000,1.000000000,0.767324667
magic_normalized,SAMDE,None,interm,2000,10,80,40,33,-1.000000000,1.000000000,0.767105000
magic_normalized,SAMDE,None,interm,2000,2,20,5,33,-1.000000000,1.000000000,0.766118667
magic_normalized,SAMDE,None,interm,2000,20,40,40,33,-1.000000000,1.000000000,0.765131667
magic_normalized,SAMDE,None,interm,2000,1,20,10,33,-1.000000000,1.000000000,0.764803000
magic_normalized,SAMDE,None,interm,2000,2,80,20,33,-1.000000000,1.000000000,0.764802667
magic_normalized,SAMDE,None,interm,2000,3,20,5,33,-1.000000000,1.000000000,0.764473667
magic_normalized,SAMDE,None,interm,2000,3,20,10,33,-1.000000000,1.000000000,0.763267667
magic_normalized,SAMDE,None,interm,2000,4,40,40,33,-1.000000000,1.000000000,0.762609667
magic_normalized,SAMDE,None,interm,2000,10,40,40,33,-1.000000000,1.000000000,0.761842333
magic_normalized,SAMDE,None,interm,2000,5,80,20,33,-1.000000000,1.000000000,0.759868333
magic_normalized,SAMDE,None,interm,2000,5,40,20,33,-1.000000000,1.000000000,0.756579000
magic_normalized,SAMDE,None,interm,2000,10,40,20,33,-1.000000000,1.000000000,0.756469333
magic_normalized,SAMDE,None,interm,2000,4,80,40,33,-1.000000000,1.000000000,0.753947333
magic_normalized,SAMDE,None,interm,2000,20,80,80,33,-1.000000000,1.000000000,0.753947333
magic_normalized,SAMDE,None,interm,2000,40,80,80,33,-1.000000000,1.000000000,0.752741333
magic_normalized,SAMDE,None,interm,2000,5,20,20,33,-1.000000000,1.000000000,0.752632000
magic_normalized,SAMDE,None,interm,2000,10,80,20,33,-1.000000000,1.000000000,0.750438333
magic_normalized,SAMDE,None,interm,2000,2,20,20,33,-1.000000000,1.000000000,0.747697667
magic_normalized,SAMDE,None,interm,2000,5,40,10,33,-1.000000000,1.000000000,0.747587667
magic_normalized,SAMDE,None,interm,2000,20,80,40,33,-1.000000000,1.000000000,0.747587667
magic,SAMDE,None,bin,2000,4,80,40,33,-600.000000000,600.000000000,0.765570000
magic,SAMDE,None,bin,2000,2,80,20,33,-600.000000000,600.000000000,0.765022000
magic,MAB-SHADE,None,bin,2000,5,40,10,33,-600.000000000,600.000000000,0.760855000
magic,MAB-SHADE,None,bin,2000,5,80,20,33,-600.000000000,600.000000000,0.753399000
magic,SAMDE,None,bin,2000,20,40,40,33,-600.000000000,600.000000000,0.745285000
magic,SAMDE,None,bin,2000,20,80,40,33,-600.000000000,600.000000000,0.744627333
magic,SAMDE,None,bin,2000,5,80,20,33,-600.000000000,600.000000000,0.742434000
magic,MAB-SHADE,None,bin,2000,40,80,80,33,-600.000000000,600.000000000,0.740241333
magic,SAMDE,None,bin,2000,5,20,10,33,-600.000000000,600.000000000,0.737500000
magic,SAMDE,None,bin,2000,3,40,10,33,-600.000000000,600.000000000,0.736842333
magic,SAMDE,None,bin,2000,10,40,40,33,-600.000000000,600.000000000,0.734320333
magic,MAB-SHADE,None,bin,2000,4,40,40,33,-600.000000000,600.000000000,0.728289667
magic,SAMDE,None,interm,2000,20,40,40,33,-600.000000000,600.000000000,0.728289333
magic,MAB-SHADE,None,interm,2000,1,20,5,33,-600.000000000,600.000000000,0.727083333
magic,MAB-SHADE,None,bin,2000,1,40,10,33,-600.000000000,600.000000000,0.726644667
magic,SAMDE,None,bin,2000,20,80,80,33,-600.000000000,600.000000000,0.726206000
magic,MAB-SHADE,None,interm,2000,3,20,5,33,-600.000000000,600.000000000,0.726096667
magic,MAB-SHADE,None,interm,2000,10,40,40,33,-600.000000000,600.000000000,0.726096667
magic,SAMDE,None,interm,2000,10,80,20,33,-600.000000000,600.000000000,0.725987000
magic,SAMDE,None,bin,2000,10,80,20,33,-600.000000000,600.000000000,0.725767667
magic,SAMDE,None,bin,2000,40,80,80,33,-600.000000000,600.000000000,0.725767333
magic,MAB-SHADE,None,bin,2000,8,80,80,33,-600.000000000,600.000000000,0.725438667
magic,SAMDE,None,bin,2000,1,20,5,33,-600.000000000,600.000000000,0.725219333
magic,SAMDE,None,interm,2000,10,40,20,33,-600.000000000,600.000000000,0.725219333
magic,MAB-SHADE,None,interm,2000,8,80,80,33,-600.000000000,600.000000000,0.724452000
magic,SAMDE,None,bin,2000,1,40,10,33,-600.000000000,600.000000000,0.724013333
magic,SAMDE,None,interm,2000,20,80,80,33,-600.000000000,600.000000000,0.723684000
magic,MAB-SHADE,None,bin,2000,10,80,20,33,-600.000000000,600.000000000,0.723245667
magic,MAB-SHADE,None,interm,2000,20,80,80,33,-600.000000000,600.000000000,0.723026333
magic,MAB-SHADE,None,interm,2000,40,80,80,33,-600.000000000,600.000000000,0.721929667
magic,SAMDE,None,interm,2000,3,40,10,33,-600.000000000,600.000000000,0.721929667
magic,SAMDE,None,interm,2000,8,80,80,33,-600.000000000,600.000000000,0.721929667
magic,SAMDE,None,bin,2000,4,40,40,33,-600.000000000,600.000000000,0.721820000
magic,SAMDE,None,bin,2000,10,20,20,33,-600.000000000,600.000000000,0.721710333
magic,MAB-SHADE,None,interm,2000,20,40,40,33,-600.000000000,600.000000000,0.721601000
magic,MAB-SHADE,None,interm,2000,10,80,40,33,-600.000000000,600.000000000,0.721491333
magic,SAMDE,None,bin,2000,2,40,20,33,-600.000000000,600.000000000,0.721491333
magic,SAMDE,None,interm,2000,20,80,40,33,-600.000000000,600.000000000,0.721381667
magic,MAB-SHADE,None,interm,2000,4,40,40,33,-600.000000000,600.000000000,0.721381333
magic,MAB-SHADE,None,interm,2000,5,80,20,33,-600.000000000,600.000000000,0.721271667
magic,MAB-SHADE,None,interm,2000,2,80,20,33,-600.000000000,600.000000000,0.721162333
magic,MAB-SHADE,None,bin,2000,10,40,40,33,-600.000000000,600.000000000,0.721052667
magic,MAB-SHADE,None,bin,2000,2,20,5,33,-600.000000000,600.000000000,0.720723667
magic,MAB-SHADE,None,interm,2000,20,80,40,33,-600.000000000,600.000000000,0.720723667
magic,MAB-SHADE,None,interm,2000,5,40,20,33,-600.000000000,600.000000000,0.720614333
magic,MAB-SHADE,None,bin,2000,20,80,80,33,-600.000000000,600.000000000,0.720614333
magic,MAB-SHADE,None,interm,2000,4,80,40,33,-600.000000000,600.000000000,0.720614000
magic,MAB-SHADE,None,bin,2000,2,40,20,33,-600.000000000,600.000000000,0.720504333
magic,SAMDE,None,interm,2000,5,80,20,33,-600.000000000,600.000000000,0.720395000
magic,MAB-SHADE,None,interm,2000,2,40,20,33,-600.000000000,600.000000000,0.720395000
magic,MAB-SHADE,None,interm,2000,5,40,10,33,-600.000000000,600.000000000,0.720175333
magic,MAB-SHADE,None,interm,2000,2,20,20,33,-600.000000000,600.000000000,0.719846667
magic,SAMDE,None,interm,2000,4,40,40,33,-600.000000000,600.000000000,0.719846667
magic,MAB-SHADE,None,bin,2000,3,40,10,33,-600.000000000,600.000000000,0.719627000
magic,MAB-SHADE,None,bin,2000,10,80,40,33,-600.000000000,600.000000000,0.719627000
magic,MAB-SHADE,None,interm,2000,3,20,10,33,-600.000000000,600.000000000,0.719627000
magic,SAMDE,None,bin,2000,8,80,80,33,-600.000000000,600.000000000,0.719517333
magic,MAB-SHADE,None,bin,2000,3,20,5,33,-600.000000000,600.000000000,0.719408000
magic,MAB-SHADE,None,interm,2000,2,20,5,33,-600.000000000,600.000000000,0.719407667
magic,MAB-SHADE,None,bin,2000,4,80,40,33,-600.000000000,600.000000000,0.718969333
magic,SAMDE,None,interm,2000,40,80,80,33,-600.000000000,600.000000000,0.718860000
magic,MAB-SHADE,None,interm,2000,10,80,20,33,-600.000000000,600.000000000,0.718750000
magic,MAB-SHADE,None,interm,2000,10,20,20,33,-600.000000000,600.000000000,0.718311333
magic,SAMDE,None,interm,2000,1,40,10,33,-600.000000000,600.000000000,0.718202000
magic,SAMDE,None,bin,2000,5,40,10,33,-600.000000000,600.000000000,0.718201667
magic,SAMDE,None,bin,2000,10,80,40,33,-600.000000000,600.000000000,0.718201667
magic,SAMDE,None,bin,2000,2,20,20,33,-600.000000000,600.000000000,0.717982333
magic,SAMDE,None,bin,2000,3,20,10,33,-600.000000000,600.000000000,0.717982333
magic,MAB-SHADE,None,bin,2000,1,20,5,33,-600.000000000,600.000000000,0.717873000
magic,MAB-SHADE,None,interm,2000,3,40,10,33,-600.000000000,600.000000000,0.717873000
magic,SAMDE,None,interm,2000,2,80,20,33,-600.000000000,600.000000000,0.717763333
magic,MAB-SHADE,None,interm,2000,1,40,10,33,-600.000000000,600.000000000,0.717544000
magic,SAMDE,None,interm,2000,5,40,20,33,-600.000000000,600.000000000,0.717215000
magic,SAMDE,None,bin,2000,5,20,20,33,-600.000000000,600.000000000,0.717215000
magic,SAMDE,None,bin,2000,5,40,20,33,-600.000000000,600.000000000,0.717214667
magic,MAB-SHADE,None,bin,2000,5,20,20,33,-600.000000000,600.000000000,0.717105333
magic,SAMDE,None,interm,2000,5,20,10,33,-600.000000000,600.000000000,0.717105333
magic,SAMDE,None,interm,2000,5,20,20,33,-600.000000000,600.000000000,0.717105333
magic,MAB-SHADE,None,interm,2000,1,20,10,33,-600.000000000,600.000000000,0.716995667
magic,MAB-SHADE,None,bin,2000,1,20,10,33,-600.000000000,600.000000000,0.716995667
magic,MAB-SHADE,None,bin,2000,5,20,10,33,-600.000000000,600.000000000,0.716995667
magic,SAMDE,None,bin,2000,1,20,10,33,-600.000000000,600.000000000,0.716885667
magic,MAB-SHADE,None,bin,2000,5,40,20,33,-600.000000000,600.000000000,0.716776333
magic,MAB-SHADE,None,bin,2000,20,80,40,33,-600.000000000,600.000000000,0.716776000
magic,SAMDE,None,bin,2000,10,40,20,33,-600.000000000,600.000000000,0.715789333
magic,MAB-SHADE,None,interm,2000,5,20,10,33,-600.000000000,600.000000000,0.715570000
magic,MAB-SHADE,None,bin,2000,2,20,20,33,-600.000000000,600.000000000,0.715350667
magic,SAMDE,None,interm,2000,2,20,20,33,-600.000000000,600.000000000,0.715241000
magic,MAB-SHADE,None,bin,2000,20,40,40,33,-600.000000000,600.000000000,0.715131667
magic,SAMDE,None,interm,2000,5,40,10,33,-600.000000000,600.000000000,0.715022000
magic,SAMDE,None,interm,2000,4,80,40,33,-600.000000000,600.000000000,0.714802667
magic,MAB-SHADE,None,bin,2000,3,20,10,33,-600.000000000,600.000000000,0.714254667
magic,MAB-SHADE,None,interm,2000,10,40,20,33,-600.000000000,600.000000000,0.714254333
magic,MAB-SHADE,None,bin,2000,10,20,20,33,-600.000000000,600.000000000,0.714145000
magic,MAB-SHADE,None,bin,2000,2,80,20,33,-600.000000000,600.000000000,0.713816000
magic,SAMDE,None,interm,2000,2,40,20,33,-600.000000000,600.000000000,0.713157667
magic,MAB-SHADE,None,bin,2000,10,40,20,33,-600.000000000,600.000000000,0.712390333
magic,SAMDE,None,interm,2000,1,20,10,33,-600.000000000,600.000000000,0.712280667
magic,SAMDE,None,interm,2000,10,40,40,33,-600.000000000,600.000000000,0.712171000
magic,SAMDE,None,interm,2000,1,20,5,33,-600.000000000,600.000000000,0.711952000
magic,MAB-SHADE,None,interm,2000,5,20,20,33,-600.000000000,600.000000000,0.710965000
magic,SAMDE,None,interm,2000,10,20,20,33,-600.000000000,600.000000000,0.710855333
magic,SAMDE,None,interm,2000,3,20,10,33,-600.000000000,600.000000000,0.710635667
magic,SAMDE,None,interm,2000,3,20,5,33,-600.000000000,600.000000000,0.708443000
magic,SAMDE,None,bin,2000,2,20,5,33,-600.000000000,600.000000000,0.708333667
magic,SAMDE,None,bin,2000,3,20,5,33,-600.000000000,600.000000000,0.707237000
magic,SAMDE,None,interm,2000,10,80,40,33,-600.000000000,600.000000000,0.703179667
magic,SAMDE,None,interm,2000,2,20,5,33,-600.000000000,600.000000000,0.695066000
gass_normalized,MAB-SHADE,None,bin,2000,2,80,20,384,-1.000000000,1.000000000,0.859444333
gass_normalized,MAB-SHADE,None,bin,2000,1,40,10,384,-1.000000000,1.000000000,0.852777667
gass_normalized,MAB-SHADE,None,bin,2000,4,80,40,384,-1.000000000,1.000000000,0.851481667
gass_normalized,MAB-SHADE,None,bin,2000,2,40,20,384,-1.000000000,1.000000000,0.847777667
gass_normalized,MAB-SHADE,None,bin,2000,5,80,20,384,-1.000000000,1.000000000,0.845925667
gass_normalized,MAB-SHADE,None,bin,2000,10,80,20,384,-1.000000000,1.000000000,0.845185333
gass_normalized,MAB-SHADE,None,bin,2000,8,80,80,384,-1.000000000,1.000000000,0.843518667
