dataset,evolution_method,mutation,crossover,generations,sub_gens,batch_size,batch_offset,number_parents,clamp_min,clamp_max,accuracy
gass_normalized,MAB-SHADE,None,bin,2000,20,80,40,384,-1.000000000,1.000000000,0.842407333
gass_normalized,MAB-SHADE,None,bin,2000,5,40,20,384,-1.000000000,1.000000000,0.840555667
gass_normalized,SAMDE,None,bin,2000,10,80,20,384,-1.000000000,1.000000000,0.839074000
gass_normalized,MAB-SHADE,None,bin,2000,5,40,10,384,-1.000000000,1.000000000,0.838333000
gass_normalized,MAB-SHADE,None,interm,2000,40,80,80,384,-1.000000000,1.000000000,0.837963000
gass_normalized,MAB-SHADE,None,bin,2000,3,40,10,384,-1.000000000,1.000000000,0.836666667
gass_normalized,MAB-SHADE,None,bin,2000,4,40,40,384,-1.000000000,1.000000000,0.835740667
gass_normalized,MAB-SHADE,None,bin,2000,10,40,20,384,-1.000000000,1.000000000,0.830370333
gass_normalized,MAB-SHADE,None,bin,2000,10,80,40,384,-1.000000000,1.000000000,0.830185000
gass_normalized,MAB-SHADE,None,bin,2000,20,80,80,384,-1.000000000,1.000000000,0.829074000
gass_normalized,MAB-SHADE,None,bin,2000,1,20,5,384,-1.000000000,1.000000000,0.828703667
gass_normalized,MAB-SHADE,None,bin,2000,2,20,20,384,-1.000000000,1.000000000,0.827407333
gass_normalized,MAB-SHADE,None,interm,2000,20,80,80,384,-1.000000000,1.000000000,0.819815000
gass_normalized,SAMDE,None,bin,2000,20,80,80,384,-1.000000000,1.000000000,0.817963000
gass_normalized,MAB-SHADE,None,bin,2000,3,20,5,384,-1.000000000,1.000000000,0.816666667
gass_normalized,SAMDE,None,bin,2000,20,80,40,384,-1.000000000,1.000000000,0.815740667
gass_normalized,SAMDE,None,bin,2000,40,80,80,384,-1.000000000,1.000000000,0.815000000
gass_normalized,SAMDE,None,bin,2000,10,80,40,384,-1.000000000,1.000000000,0.814629667
gass_normalized,MAB-SHADE,None,bin,2000,1,20,10,384,-1.000000000,1.000000000,0.812778000
gass_normalized,SAMDE,None,bin,2000,5,80,20,384,-1.000000000,1.000000000,0.811111000
gass_normalized,MAB-SHADE,None,bin,2000,3,20,10,384,-1.000000000,1.000000000,0.810741000
gass_normalized,MAB-SHADE,None,bin,2000,10,40,40,384,-1.000000000,1.000000000,0.810000000
gass_normalized,MAB-SHADE,None,bin,2000,5,20,10,384,-1.000000000,1.000000000,0.805370333
gass_normalized,SAMDE,None,bin,2000,5,40,10,384,-1.000000000,1.000000000,0.804444333
gass_normalized,MAB-SHADE,None,bin,2000,20,40,40,384,-1.000000000,1.000000000,0.804074000
gass_normalized,SAMDE,None,bin,2000,4,80,40,384,-1.000000000,1.000000000,0.801296333
gass_normalized,MAB-SHADE,None,interm,2000,20,80,40,384,-1.000000000,1.000000000,0.800740667
gass_normalized,MAB-SHADE,None,bin,2000,40,80,80,384,-1.000000000,1.000000000,0.799814667
gass_normalized,SAMDE,None,bin,2000,10,40,20,384,-1.000000000,1.000000000,0.799444333
gass_normalized,MAB-SHADE,None,bin,2000,5,20,20,384,-1.000000000,1.000000000,0.795555667
gass_normalized,SAMDE,None,bin,2000,8,80,80,384,-1.000000000,1.000000000,0.794074000
gass_normalized,SAMDE,None,bin,2000,20,40,40,384,-1.000000000,1.000000000,0.788333333
gass_normalized,MAB-SHADE,None,interm,2000,20,40,40,384,-1.000000000,1.000000000,0.787963000
gass_normalized,MAB-SHADE,None,bin,2000,2,20,5,384,-1.000000000,1.000000000,0.781852000
gass_normalized,SAMDE,None,bin,2000,10,40,40,384,-1.000000000,1.000000000,0.779815000
gass_normalized,SAMDE,None,bin,2000,2,80,20,384,-1.000000000,1.000000000,0.779259333
gass_normalized,SAMDE,None,bin,2000,5,40,20,384,-1.000000000,1.000000000,0.774999667
gass_normalized,MAB-SHADE,None,bin,2000,10,20,20,384,-1.000000000,1.000000000,0.770925667
gass_normalized,SAMDE,None,bin,2000,10,20,20,384,-1.000000000,1.000000000,0.766481667
gass_normalized,SAMDE,None,bin,2000,3,40,10,384,-1.000000000,1.000000000,0.766481333
gass_normalized,MAB-SHADE,None,interm,2000,10,80,40,384,-1.000000000,1.000000000,0.763889000
gass_normalized,SAMDE,None,bin,2000,2,40,20,384,-1.000000000,1.000000000,0.763518667
gass_normalized,MAB-SHADE,None,interm,2000,10,40,40,384,-1.000000000,1.000000000,0.752407333
gass_normalized,SAMDE,None,bin,2000,4,40,40,384,-1.000000000,1.000000000,0.750926000
gass_normalized,MAB-SHADE,None,interm,2000,8,80,80,384,-1.000000000,1.000000000,0.745925667
gass_normalized,SAMDE,None,bin,2000,5,20,10,384,-1.000000000,1.000000000,0.745555667
gass_normalized,SAMDE,None,bin,2000,1,40,10,384,-1.000000000,1.000000000,0.744815000
gass_normalized,MAB-SHADE,None,interm,2000,10,40,20,384,-1.000000000,1.000000000,0.741666667
gass_normalized,MAB-SHADE,None,interm,2000,10,20,20,384,-1.000000000,1.000000000,0.737592667
gass_normalized,MAB-SHADE,None,interm,2000,10,80,20,384,-1.000000000,1.000000000,0.735555667
gass_normalized,SAMDE,None,bin,2000,3,20,5,384,-1.000000000,1.000000000,0.731481333
gass_normalized,SAMDE,None,bin,2000,2,20,20,384,-1.000000000,1.000000000,0.725370667
gass_normalized,SAMDE,None,bin,2000,5,20,20,384,-1.000000000,1.000000000,0.725000000
gass_normalized,SAMDE,None,bin,2000,3,20,10,384,-1.000000000,1.000000000,0.716852000
gass_normalized,SAMDE,None,bin,2000,1,20,10,384,-1.000000000,1.000000000,0.711666667
gass_normalized,SAMDE,None,bin,2000,2,20,5,384,-1.000000000,1.000000000,0.701666667
gass_normalized,SAMDE,None,bin,2000,1,20,5,384,-1.000000000,1.000000000,0.687037000
gass_normalized,MAB-SHADE,None,interm,2000,5,40,10,384,-1.000000000,1.000000000,0.680370333
gass_normalized,MAB-SHADE,None,interm,2000,5,80,20,384,-1.000000000,1.000000000,0.662037000
gass_normalized,MAB-SHADE,None,interm,2000,5,40,20,384,-1.000000000,1.000000000,0.637037000
gass_normalized,MAB-SHADE,None,interm,2000,4,80,40,384,-1.000000000,1.000000000,0.620000000
gass_normalized,MAB-SHADE,None,interm,2000,5,20,10,384,-1.000000000,1.000000000,0.606852000
gass_normalized,MAB-SHADE,None,interm,2000,4,40,40,384,-1.000000000,1.000000000,0.600740667
gass_normalized,MAB-SHADE,None,interm,2000,2,80,20,384,-1.000000000,1.000000000,0.587222333
gass_normalized,SAMDE,None,interm,2000,2,80,20,384,-1.000000000,1.000000000,0.582222333
gass_normalized,SAMDE,None,interm,2000,8,80,80,384,-1.000000000,1.000000000,0.566111000
gass_normalized,MAB-SHADE,None,interm,2000,3,20,10,384,-1.000000000,1.000000000,0.556667000
gass_normalized,MAB-SHADE,None,interm,2000,3,40,10,384,-1.000000000,1.000000000,0.552777667
gass_normalized,MAB-SHADE,None,interm,2000,3,20,5,384,-1.000000000,1.000000000,0.542222333
gass_normalized,SAMDE,None,interm,2000,2,20,20,384,-1.000000000,1.000000000,0.536296333
gass_normalized,MAB-SHADE,None,interm,2000,2,40,20,384,-1.000000000,1.000000000,0.534074000
gass_normalized,SAMDE,None,interm,2000,5,40,10,384,-1.000000000,1.000000000,0.533703667
gass_normalized,SAMDE,None,interm,2000,2,40,20,384,-1.000000000,1.000000000,0.527592667
gass_normalized,MAB-SHADE,None,interm,2000,5,20,20,384,-1.000000000,1.000000000,0.526296333
gass_normalized,MAB-SHADE,None,interm,2000,2,20,20,384,-1.000000000,1.000000000,0.524444333
gass_normalized,SAMDE,None,interm,2000,1,40,10,384,-1.000000000,1.000000000,0.524444333
gass_normalized,MAB-SHADE,None,interm,2000,1,40,10,384,-1.000000000,1.000000000,0.514074333
gass_normalized,SAMDE,None,interm,2000,20,80,80,384,-1.000000000,1.000000000,0.513333333
gass_normalized,SAMDE,None,interm,2000,1,20,10,384,-1.000000000,1.000000000,0.510370333
gass_normalized,SAMDE,None,interm,2000,20,80,40,384,-1.000000000,1.000000000,0.509444333
gass_normalized,MAB-SHADE,None,interm,2000,2,20,5,384,-1.000000000,1.000000000,0.509444333
gass_normalized,SAMDE,None,interm,2000,2,20,5,384,-1.000000000,1.000000000,0.509444333
gass_normalized,SAMDE,None,interm,2000,5,40,20,384,-1.000000000,1.000000000,0.507592667
gass_normalized,SAMDE,None,interm,2000,10,40,20,384,-1.000000000,1.000000000,0.506851667
gass_normalized,SAMDE,None,interm,2000,4,80,40,384,-1.000000000,1.000000000,0.505740667
gass_normalized,SAMDE,None,interm,2000,5,80,20,384,-1.000000000,1.000000000,0.502037000
gass_normalized,SAMDE,None,interm,2000,5,20,10,384,-1.000000000,1.000000000,0.498889000
gass_normalized,SAMDE,None,interm,2000,4,40,40,384,-1.000000000,1.000000000,0.497963333
gass_normalized,SAMDE,None,interm,2000,1,20,5,384,-1.000000000,1.000000000,0.495555333
gass_normalized,SAMDE,None,interm,2000,20,40,40,384,-1.000000000,1.000000000,0.488888667
gass_normalized,SAMDE,None,interm,2000,10,40,40,384,-1.000000000,1.000000000,0.487036667
gass_normalized,SAMDE,None,interm,2000,3,20,5,384,-1.000000000,1.000000000,0.486666667
gass_normalized,SAMDE,None,interm,2000,10,80,40,384,-1.000000000,1.000000000,0.481296333
gass_normalized,SAMDE,None,interm,2000,3,20,10,384,-1.000000000,1.000000000,0.479814667
gass_normalized,SAMDE,None,interm,2000,3,40,10,384,-1.000000000,1.000000000,0.478518667
gass_normalized,SAMDE,None,interm,2000,5,20,20,384,-1.000000000,1.000000000,0.469999667
gass_normalized,SAMDE,None,interm,2000,10,80,20,384,-1.000000000,1.000000000,0.467778000
gass_normalized,SAMDE,None,interm,2000,40,80,80,384,-1.000000000,1.000000000,0.465926000
gass_normalized,MAB-SHADE,None,interm,2000,1,20,10,384,-1.000000000,1.000000000,0.450370333
gass_normalized,MAB-SHADE,None,interm,2000,1,20,5,384,-1.000000000,1.000000000,0.442777667
gass_normalized,SAMDE,None,interm,2000,10,20,20,384,-1.000000000,1.000000000,0.440740667
gass,MAB-SHADE,None,bin,2000,2,40,20,384,-70000.000000000,70000.000000000,0.961111333
gass,MAB-SHADE,None,bin,2000,8,80,80,384,-70000.000000000,70000.000000000,0.961111000
gass,MAB-SHADE,None,bin,2000,1,40,10,384,-70000.000000000,70000.000000000,0.959074333
gass,MAB-SHADE,None,bin,2000,4,80,40,384,-70000.000000000,70000.000000000,0.958889000
gass,MAB-SHADE,None,bin,2000,10,80,40,384,-70000.000000000,70000.000000000,0.958333333
gass,MAB-SHADE,None,bin,2000,1,20,10,384,-70000.000000000,70000.000000000,0.958148000
gass,MAB-SHADE,None,bin,2000,1,20,5,384,-70000.000000000,70000.000000000,0.957778000
gass,MAB-SHADE,None,bin,2000,2,80,20,384,-70000.000000000,70000.000000000,0.957407000
gass,MAB-SHADE,None,bin,2000,10,80,20,384,-70000.000000000,70000.000000000,0.956481333
gass,MAB-SHADE,None,bin,2000,20,80,80,384,-70000.000000000,70000.000000000,0.955370333
gass,MAB-SHADE,None,bin,2000,5,40,20,384,-70000.000000000,70000.000000000,0.954999667
gass,MAB-SHADE,None,bin,2000,20,40,40,384,-70000.000000000,70000.000000000,0.952963000
gass,MAB-SHADE,None,bin,2000,10,40,20,384,-70000.000000000,70000.000000000,0.952778000
gass,MAB-SHADE,None,bin,2000,20,80,40,384,-70000.000000000,70000.000000000,0.952037000
gass,MAB-SHADE,None,bin,2000,3,20,10,384,-70000.000000000,70000.000000000,0.951851667
gass,MAB-SHADE,None,bin,2000,2,20,20,384,-70000.000000000,70000.000000000,0.951111333
gass,MAB-SHADE,None,bin,2000,5,80,20,384,-70000.000000000,70000.000000000,0.950370333
gass,MAB-SHADE,None,bin,2000,2,20,5,384,-70000.000000000,70000.000000000,0.949814667
gass,MAB-SHADE,None,bin,2000,3,40,10,384,-70000.000000000,70000.000000000,0.949259333
gass,MAB-SHADE,None,bin,2000,4,40,40,384,-70000.000000000,70000.000000000,0.948333333
gass,MAB-SHADE,None,bin,2000,10,40,40,384,-70000.000000000,70000.000000000,0.947963333
gass,MAB-SHADE,None,bin,2000,5,40,10,384,-70000.000000000,70000.000000000,0.947222000
gass,MAB-SHADE,None,bin,2000,5,20,20,384,-70000.000000000,70000.000000000,0.945555333
gass,MAB-SHADE,None,bin,2000,40,80,80,384,-70000.000000000,70000.000000000,0.944444667
gass,SAMDE,None,bin,2000,10,80,40,384,-70000.000000000,70000.000000000,0.944074000
gass,SAMDE,None,bin,2000,8,80,80,384,-70000.000000000,70000.000000000,0.942963000
gass,MAB-SHADE,None,bin,2000,10,20,20,384,-70000.000000000,70000.000000000,0.942407333
gass,SAMDE,None,bin,2000,5,80,20,384,-70000.000000000,70000.000000000,0.942222000
gass,SAMDE,None,bin,2000,10,80,20,384,-70000.000000000,70000.000000000,0.941666667
gass,SAMDE,None,bin,2000,2,80,20,384,-70000.000000000,70000.000000000,0.940000000
gass,MAB-SHADE,None,bin,2000,3,20,5,384,-70000.000000000,70000.000000000,0.936296667
gass,SAMDE,None,bin,2000,20,40,40,384,-70000.000000000,70000.000000000,0.935926000
gass,SAMDE,None,bin,2000,4,80,40,384,-70000.000000000,70000.000000000,0.933333333
gass,MAB-SHADE,None,interm,2000,20,80,40,384,-70000.000000000,70000.000000000,0.931666667
gass,SAMDE,None,bin,2000,3,40,10,384,-70000.000000000,70000.000000000,0.931481667
gass,MAB-SHADE,None,bin,2000,5,20,10,384,-70000.000000000,70000.000000000,0.930741000
gass,SAMDE,None,bin,2000,10,40,20,384,-70000.000000000,70000.000000000,0.929074000
gass,SAMDE,None,bin,2000,5,40,20,384,-70000.000000000,70000.000000000,0.928518333
gass,MAB-SHADE,None,interm,2000,3,20,10,384,-70000.000000000,70000.000000000,0.920000000
gass,SAMDE,None,bin,2000,10,20,20,384,-70000.000000000,70000.000000000,0.918333333
gass,SAMDE,None,bin,2000,4,40,40,384,-70000.000000000,70000.000000000,0.917777667
gass,SAMDE,None,bin,2000,40,80,80,384,-70000.000000000,70000.000000000,0.914074000
gass,MAB-SHADE,None,interm,2000,40,80,80,384,-70000.000000000,70000.000000000,0.909814667
gass,SAMDE,None,bin,2000,1,40,10,384,-70000.000000000,70000.000000000,0.907407333
gass,SAMDE,None,bin,2000,5,40,10,384,-70000.000000000,70000.000000000,0.906296000
gass,SAMDE,None,bin,2000,2,40,20,384,-70000.000000000,70000.000000000,0.905555667
gass,SAMDE,None,bin,2000,20,80,80,384,-70000.000000000,70000.000000000,0.904814667
gass,MAB-SHADE,None,interm,2000,4,80,40,384,-70000.000000000,70000.000000000,0.903148000
gass,SAMDE,None,bin,2000,20,80,40,384,-70000.000000000,70000.000000000,0.901852000
gass,MAB-SHADE,None,interm,2000,5,20,10,384,-70000.000000000,70000.000000000,0.899074000
gass,SAMDE,None,bin,2000,5,20,10,384,-70000.000000000,70000.000000000,0.893888667
gass,SAMDE,None,bin,2000,10,40,40,384,-70000.000000000,70000.000000000,0.890370333
gass,SAMDE,None,bin,2000,3,20,10,384,-70000.000000000,70000.000000000,0.885370333
gass,MAB-SHADE,None,interm,2000,10,80,20,384,-70000.000000000,70000.000000000,0.884814667
gass,SAMDE,None,bin,2000,5,20,20,384,-70000.000000000,70000.000000000,0.884259333
gass,MAB-SHADE,None,interm,2000,20,40,40,384,-70000.000000000,70000.000000000,0.883518333
gass,SAMDE,None,bin,2000,3,20,5,384,-70000.000000000,70000.000000000,0.883148000
gass,SAMDE,None,bin,2000,2,20,5,384,-70000.000000000,70000.000000000,0.882777667
gass,MAB-SHADE,None,interm,2000,10,40,40,384,-70000.000000000,70000.000000000,0.881481333
gass,MAB-SHADE,None,interm,2000,8,80,80,384,-70000.000000000,70000.000000000,0.879259667
gass,MAB-SHADE,None,interm,2000,1,20,5,384,-70000.000000000,70000.000000000,0.875926000
gass,MAB-SHADE,None,interm,2000,10,20,20,384,-70000.000000000,70000.000000000,0.873889000
gass,SAMDE,None,bin,2000,2,20,20,384,-70000.000000000,70000.000000000,0.871666667
gass,MAB-SHADE,None,interm,2000,2,20,20,384,-70000.000000000,70000.000000000,0.870740667
gass,MAB-SHADE,None,interm,2000,2,20,5,384,-70000.000000000,70000.000000000,0.868888667
gass,SAMDE,None,bin,2000,1,20,5,384,-70000.000000000,70000.000000000,0.868148000
gass,SAMDE,None,bin,2000,1,20,10,384,-70000.000000000,70000.000000000,0.867963000
gass,MAB-SHADE,None,interm,2000,3,20,5,384,-70000.000000000,70000.000000000,0.867407333
gass,MAB-SHADE,None,interm,2000,2,40,20,384,-70000.000000000,70000.000000000,0.862592333
gass,MAB-SHADE,None,interm,2000,20,80,80,384,-70000.000000000,70000.000000000,0.855370000
gass,MAB-SHADE,None,interm,2000,10,40,20,384,-70000.000000000,70000.000000000,0.853889000
gass,MAB-SHADE,None,interm,2000,5,20,20,384,-70000.000000000,70000.000000000,0.851111000
gass,SAMDE,None,interm,2000,1,40,10,384,-70000.000000000,70000.000000000,0.845000000
gass,MAB-SHADE,None,interm,2000,5,80,20,384,-70000.000000000,70000.000000000,0.843889000
gass,MAB-SHADE,None,interm,2000,5,40,20,384,-70000.000000000,70000.000000000,0.837778000
gass,MAB-SHADE,None,interm,2000,2,80,20,384,-70000.000000000,70000.000000000,0.836111333
gass,MAB-SHADE,None,interm,2000,3,40,10,384,-70000.000000000,70000.000000000,0.833333333
gass,MAB-SHADE,None,interm,2000,4,40,40,384,-70000.000000000,70000.000000000,0.830000000
gass,MAB-SHADE,None,interm,2000,10,80,40,384,-70000.000000000,70000.000000000,0.824444667
gass,SAMDE,None,interm,2000,4,80,40,384,-70000.000000000,70000.000000000,0.813888667
gass,MAB-SHADE,None,interm,2000,5,40,10,384,-70000.000000000,70000.000000000,0.799259333
gass,SAMDE,None,interm,2000,2,40,20,384,-70000.000000000,70000.000000000,0.797963000
gass,SAMDE,None,interm,2000,10,40,20,384,-70000.000000000,70000.000000000,0.794074000
gass,MAB-SHADE,None,interm,2000,1,40,10,384,-70000.000000000,70000.000000000,0.788703667
gass,SAMDE,None,interm,2000,5,20,10,384,-70000.000000000,70000.000000000,0.784815000
gass,MAB-SHADE,None,interm,2000,1,20,10,384,-70000.000000000,70000.000000000,0.777962667
gass,SAMDE,None,interm,2000,10,40,40,384,-70000.000000000,70000.000000000,0.776481667
gass,SAMDE,None,interm,2000,10,80,20,384,-70000.000000000,70000.000000000,0.773518333
gass,SAMDE,None,interm,2000,5,80,20,384,-70000.000000000,70000.000000000,0.772777667
gass,SAMDE,None,interm,2000,10,80,40,384,-70000.000000000,70000.000000000,0.768333333
gass,SAMDE,None,interm,2000,20,80,80,384,-70000.000000000,70000.000000000,0.766111333
gass,SAMDE,None,interm,2000,5,20,20,384,-70000.000000000,70000.000000000,0.765926000
gass,SAMDE,None,interm,2000,2,80,20,384,-70000.000000000,70000.000000000,0.765555333
gass,SAMDE,None,interm,2000,20,80,40,384,-70000.000000000,70000.000000000,0.765555333
gass,SAMDE,None,interm,2000,40,80,80,384,-70000.000000000,70000.000000000,0.761296333
gass,SAMDE,None,interm,2000,20,40,40,384,-70000.000000000,70000.000000000,0.760555667
gass,SAMDE,None,interm,2000,3,40,10,384,-70000.000000000,70000.000000000,0.755555333
gass,SAMDE,None,interm,2000,4,40,40,384,-70000.000000000,70000.000000000,0.755185000
gass,SAMDE,None,interm,2000,8,80,80,384,-70000.000000000,70000.000000000,0.753518333
gass,SAMDE,None,interm,2000,5,40,20,384,-70000.000000000,70000.000000000,0.751852000
gass,SAMDE,None,interm,2000,10,20,20,384,-70000.000000000,70000.000000000,0.749444333
gass,SAMDE,None,interm,2000,5,40,10,384,-70000.000000000,70000.000000000,0.743518667
gass,SAMDE,None,interm,2000,1,20,10,384,-70000.000000000,70000.000000000,0.740370667
gass,SAMDE,None,interm,2000,1,20,5,384,-70000.000000000,70000.000000000,0.738518667
gass,SAMDE,None,interm,2000,2,20,5,384,-70000.000000000,70000.000000000,0.736852000
gass,SAMDE,None,interm,2000,3,20,5,384,-70000.000000000,70000.000000000,0.723518667
gass,SAMDE,None,interm,2000,3,20,10,384,-70000.000000000,70000.000000000,0.722222000
gass,SAMDE,None,interm,2000,2,20,20,384,-70000.000000000,70000.000000000,0.711852000